IngredientId,Conversion,InvFactor,Qty,Recipe,Uom
I-3388,0.00100000,22.2222,100.000,P-53993,ml
P-18907,1.00000000,1.1111,5.000,P-53993,g
P-45194,1.00000000,1.1111,5.000,P-53993,Kg
I-3388,0.00100000,22.2222,100.000,P-53994,ml
P-18907,1.00000000,2.2222,10.000,P-53994,g
P-35773,1.00000000,0.5556,2.500,P-53994,Kg
P-9765,1.00000000,0.5556,2.500,P-53994,Kg
I-3388,0.00100000,26.6667,100.000,P-53995,ml
P-18907,1.00000000,1.3333,5.000,P-53995,g
P-58359,2.20462000,1.3333,5.000,P-53995,Kg
I-3388,0.00100000,22.2222,100.000,P-53996,ml
P-18907,1.00000000,1.1111,5.000,P-53996,g
P-43440,1.00000000,1.1111,5.000,P-53996,Kg
I-3696,1.00000000,20.0000,50.000,P-55092,ml
I-45114,0.03381406,200.0000,500.000,P-55092,ml
I-4657,0.00220462,40.0000,100.000,P-55092,g
I-4660,0.00220462,20.0000,50.000,P-55092,g
I-4679,1.00000000,0.4000,1.000,P-55092,BUNCH
I-47774,0.00100000,200.0000,500.000,P-55092,ml
I-4796,0.00220462,4.0000,10.000,P-55092,g
I-5983,0.00100000,200.0000,500.000,P-55092,ml
I-6028,0.00100000,48.0000,120.000,P-55092,g
I-7949,0.00100000,100.0000,250.000,P-55092,ml
I-2158,1.00000000,1.0000,200.000,P-55093,CT
I-3119,1.00000000,1.0000,200.000,P-55093,g
I-5983,1.00000000,0.4000,80.000,P-55093,L
P-55092,1.00000000,0.0500,10.000,P-55093,L
I-10865,0.00100000,25.0000,75.000,P-55138,g
I-3370,0.95015160,16.6667,50.000,P-55138,g
I-4919,0.00220462,5.0000,15.000,P-55138,g
I-60804,0.00220462,25.0000,75.000,P-55138,g
I-60805,1.00000000,16.6667,50.000,P-55138,ml
P-18907,1.00000000,8.3333,25.000,P-55138,g
P-26311,1.00000000,0.3333,1.000,P-55138,L
P-34243,1.00000000,0.6667,2.000,P-55138,Kg
I-2656,1.00000000,0.8333,2.500,P-55143,Kg
I-8060,1.00000000,83.3333,250.000,P-55143,g
P-18907,1.00000000,6.6667,20.000,P-55143,g
P-32661,1.00000000,0.3333,1.000,P-55143,L
P-46492,0.00100000,66.6667,200.000,P-55143,g
I-7388,0.00100000,0.1667,20.000,P-55167,g
P-48870,0.00100000,0.3333,40.000,P-55167,g
P-57214,0.03527399,0.5000,60.000,P-55167,g
P-50988,1.00000000,1.5000,3.000,P-55452,L
P-51524,1000.00000000,0.5000,1.000,P-55452,Kg
I-17667,0.02834950,1.2500,6.250,P-57214,oz
I-4703,1.00000000,1.6667,2.000,P-57221,lb
P-46492,1.00000000,1.0000,1.000,P-57337,Kg
I-2911,0.00100000,0.1400,70.000,P-57630,g
I-3625,1.00000000,0.0400,20.000,P-57630,g
I-3629,0.03527399,0.2000,100.000,P-57630,g
I-3630,0.03527399,0.2000,100.000,P-57630,g
I-3635,1.00000000,0.4000,200.000,P-57630,g
I-6026,1.00000000,0.0200,10.000,P-57630,g
I-43958,1.00000000,1.0000,1.000,P-57631,each
P-57630,1.00000000,3.0000,3.000,P-57631,g
P-21077,0.00100000,149.7006,500.000,P-57632,g
P-46079,1.00000000,0.6737,2.250,P-57632,Kg
P-46546,0.00100000,89.8204,300.000,P-57632,g
P-47361,0.00100000,74.8503,250.000,P-57632,ml
P-50500,1.00000000,5.9880,20.000,P-57632,g
P-57337,0.00100000,5.9880,20.000,P-57632,g
I-3619,1.00000000,0.6667,6.000,P-58362,g
I-3660,0.00100000,44.4444,400.000,P-58362,g
I-42230,1.00000000,11.1111,100.000,P-58362,g
I-4657,0.00220462,33.3333,300.000,P-58362,g
I-4709,0.01190476,41.6667,375.000,P-58362,g
I-4745,0.00220462,83.3333,750.000,P-58362,g
I-5983,1.00000000,1.3333,12.000,P-58362,L
I-6026,1.00000000,75.0000,675.000,P-58362,g
I-7065,1.00000000,1.1111,10.000,P-58362,Kg
P-44901,0.00100000,1.6667,15.000,P-58362,g
P-50676,0.00100000,2.2222,20.000,P-58362,g
I-4818,2.20462000,1.0000,5.000,P-60807,Kg
I-6006,0.00100000,100.0000,500.000,P-60807,ml
P-18907,1.00000000,3.0000,15.000,P-60807,g
P-53277,0.00100000,50.0000,250.000,P-60807,ml
I-3316,1.00000000,1.1290,35.000,P-6888,g
I-3619,1.00000000,0.1613,5.000,P-6888,g
I-3621,1.00000000,0.1613,5.000,P-6888,g
I-3679,1.00000000,0.4581,14.200,P-6888,L
I-3681,1.00000000,0.2755,8.540,P-6888,L
I-4657,0.00220462,9.6774,300.000,P-6888,g
I-4742,2.20462000,0.2581,8.000,P-6888,Kg
I-5983,1.00000000,0.2581,8.000,P-6888,L
I-6026,1.00000000,1.6129,50.000,P-6888,g
I-6028,0.00100000,6.4516,200.000,P-6888,g
P-51536,1.00000000,7.2581,225.000,P-6888,g
I-4679,1.00000000,5.0684,20.000,P-9733,BUNCH
P-26143,0.00100000,1.0000,225.000,R-28323,g
P-26169,0.00100000,1.0000,275.000,R-28323,g
P-26170,1.00000000,1.0000,1.000,R-28324,ea
P-28369,1.00000000,1.0000,1.000,R-28374,ea
P-28371,28.35000000,1.0000,1.000,R-28374,fl oz
P-28373,1.00000000,1.0000,1.000,R-28374,un
P-29020,1.00000000,1.0000,1.000,R-29556,PTN
P-26143,0.00100000,1.0000,225.000,R-37050,g
P-26169,0.00100000,1.0000,275.000,R-37050,g
P-26170,1.00000000,1.0000,0.500,R-37050,ea
P-35823,0.00100000,1.0000,113.000,R-37050,g
P-26143,0.00100000,1.0000,225.000,R-37051,g
P-26169,0.00100000,1.0000,275.000,R-37051,g
P-26170,1.00000000,1.0000,1.000,R-37051,ea
P-35823,0.00100000,1.0000,225.000,R-37051,g
P-28995,0.00100000,1.0000,60.000,R-38664,ml
P-32659,0.00100000,1.0000,85.000,R-38664,g
P-57631,1.00000000,1.0000,2.000,R-38664,each
P-57632,0.00100000,1.0000,85.000,R-38664,g
P-28995,0.00100000,1.0000,60.000,R-38665,ml
P-32659,0.00100000,1.0000,170.000,R-38665,g
P-57631,1.00000000,1.0000,2.000,R-38665,each
P-57632,0.00100000,1.0000,170.000,R-38665,g
I-30178,1.00000000,1.0000,0.100,R-41308,SHEET
I-35685,1.00000000,1.0000,5.000,R-41308,g
P-41306,0.00100000,1.0000,35.000,R-41308,g
P-51523,0.00100000,1.0000,25.000,R-41308,g
P-51525,0.00100000,1.0000,100.000,R-41308,g
P-53147,0.00100000,1.0000,400.000,R-41308,ml
P-55093,1.00000000,1.0000,1.000,R-41308,CT
P-55452,0.00100000,1.0000,25.000,R-41308,g
P-9733,0.00220462,1.0000,7.000,R-41308,g
P-26143,0.00100000,1.0000,200.000,R-42369,g
P-26170,1.00000000,1.0000,0.500,R-42369,ea
P-35823,0.00100000,1.0000,113.000,R-42369,g
P-42356,0.00100000,1.0000,225.000,R-42369,g
P-43206,1.00000000,1.0000,1.000,R-43213,PTN
P-28369,1.00000000,1.0000,1.000,R-43880,ea
P-28371,1.00000000,1.0000,40.000,R-43880,g
P-28373,1.00000000,1.0000,1.000,R-43880,un
P-43857,0.03527399,1.0000,50.000,R-43880,g
P-28369,1.00000000,1.0000,1.000,R-43884,ea
P-28371,1.00000000,1.0000,40.000,R-43884,g
P-28373,1.00000000,1.0000,1.000,R-43884,un
P-43858,0.03527399,1.0000,60.000,R-43884,g
P-28369,1.00000000,1.0000,1.000,R-43885,ea
P-28371,1.00000000,1.0000,40.000,R-43885,g
P-28373,1.00000000,1.0000,1.000,R-43885,un
P-43859,0.03527399,1.0000,40.000,R-43885,g
P-28369,1.00000000,1.0000,1.000,R-43886,ea
P-28371,1.00000000,1.0000,40.000,R-43886,g
P-28373,1.00000000,1.0000,1.000,R-43886,un
P-43860,0.03527399,1.0000,40.000,R-43886,g
I-3694,0.00100000,1.0000,5.000,R-44866,ml
I-4509,0.00220462,1.0000,10.000,R-44866,g
P-26883,0.00100000,1.0000,150.000,R-44866,g
P-41913,0.00100000,1.0000,5.000,R-44866,ml
P-50585,1.00000000,1.0000,5.000,R-44866,g
P-50586,1.00000000,1.0000,5.000,R-44866,g
P-51523,0.00100000,1.0000,100.000,R-44866,g
P-52039,0.00100000,1.0000,120.000,R-44866,g
I-3694,0.00100000,1.0000,5.000,R-45419,ml
I-4509,0.00220462,1.0000,10.000,R-45419,g
P-24750,0.00100000,1.0000,5.000,R-45419,g
P-26883,0.00100000,1.0000,150.000,R-45419,g
P-41913,0.00100000,1.0000,5.000,R-45419,ml
P-45416,0.00100000,1.0000,120.000,R-45419,g
P-51523,0.00100000,1.0000,100.000,R-45419,g
P-9733,0.00100000,1.0000,5.000,R-45419,g
I-2141,0.00100000,1.0000,30.000,R-55166,g
P-26216,0.00100000,1.0000,180.000,R-55166,g
P-26234,1.00000000,1.0000,1.000,R-55166,ea
P-44527,1.00000000,1.0000,8.000,R-55166,g
P-44528,1.00000000,1.0000,200.000,R-55166,ml
P-46824,1.00000000,1.0000,180.000,R-55166,g
P-55167,1.00000000,1.0000,120.000,R-55166,g
I-2141,0.00100000,1.0000,30.000,R-55168,g
P-26216,0.00100000,1.0000,180.000,R-55168,g
P-26234,1.00000000,1.0000,1.000,R-55168,ea
P-44527,1.00000000,1.0000,8.000,R-55168,g
P-44528,1.00000000,1.0000,200.000,R-55168,ml
P-46824,1.00000000,1.0000,180.000,R-55168,g
P-26112,0.00100000,1.0000,180.000,R-57340,g
P-55138,0.00100000,1.0000,75.000,R-57340,ml
P-55143,0.00100000,1.0000,80.000,R-57340,g
P-60807,0.00100000,1.0000,150.000,R-57340,g
